word,sensitivity
atLocation,1
"at location",1
Name,1
Gemeindeschlüssel,1
hasMunicipalityId,1
"municipality code",1
"geographische Position",1
position,1
"geographic position",1
language,1
relation,1
lifetime,1
Postleitzahl,1
hasPostalCode,1
"postal code",1
height,3
isLocationOf,1
"is location of",1
"è luogo di",1
hasLocation,1
"has location",1
identifier,2
eventTimeLocation,1
"event time and location",1
location,1
id,2
numberOfMaleParticipants,3
"number of male participants",3
hasLocationSubject,1
"has location as subject",1
numberOfFemaleParticipants,3
"number of female participants",3
isLocationSubjectOf,1
"is location subject of",1
"Sovereignty Location",1
region_location,1
"Region Location",1
worksFor,1
WKTgeoRepresentation,1
"Well-Known Text geographic representation",1
imageLocation,1
"image location",1
workingLife,1
"working life",1
hasGlobalLocationNumber,1
"has Global Location Number (0..1)",1
taxID,2
"Tax ID (0..1)",2
email,2
technicalLocation,1
workInfoHomepage,1
identificationOfIndividual,2
workplaceHomepage,1
locationName,1
identificationMethod,1
identificationHasLabelImage,2
physicalLocation,1
emailAddress,2
corporateEmailAddress,2
has_grammaticalGender,3
grammaticalGender,3
"work info homepage",1
gender,3
"workplace homepage",1
firstName,1
lastName,1
DistanceSourceToPatient,3
"Distance Source to Patient",3
"Cardiac Framing Type",3
"Cardiac Number of Images",3
PatientEyeMovementCommanded,3
"Patient Eye Movement Commanded",3
"Crystal Center Location X",1
"Crystal Center Location Z",1
RequestedProcedureLocation,1
"Requested Procedure Location",1
"Patient Orientation in Frame Sequence",3
"Location of Measured Beam Diameter",1
ActualCardiacTriggerDelayTime,3
"Actual Cardiac Trigger Delay Time",3
"Scheduled Study Location",1
"Scheduled Study Location AE Title",1
PhysiciansOfRecordIdentificationSequence,3
"Physician(s) of Record Identification Sequence",3
"Requesting Physician Identification Sequence",3
"Requesting Physician",3
NumberOfPatientRelatedSeries,3
"Number of Patient Related Series",3
ScheduledPerformingPhysicianName,3
"Scheduled Performing Physician's Name",3
PatientInstitutionResidence,3
"Patient's Institution Residence",3
"Refractive Surgery Type Code Sequence",3
"Referenced Patient Sequence",3
PatientReligiousPreference,3
"Patient's Religious Preference",3
"Body Part Thickness",3
"Refractive Error Before Refractive Surgery Code Se",3
ReferringPhysicianIdentificationSequence,3
"Referring Physician Identification Sequence",3
PatientSupportID,3
"Patient Support ID",3
PerformedLocation,1
"Performed Location",1
MemoryAllocation,1
"Memory Allocation",1
CardiacSignalSource,3
"Cardiac Signal Source",3
FirstALineLocation,1
"First A-line Location",1
PatientSetupLabel,3
"Patient Setup Label",3
"Referring Physician's Telephone Numbers",3
"Referring Physician's Name",3
"Referring Physician's Address",3
PatientSpeciesDescription,3
"Patient Species Description",3
"Nuclear Medicine Series Type",3
PatientComments,3
"Patient Comments",3
PatientName,3
"Patient's Name",3
"Axial Length of the Eye",3
"Ophthalmic Frame Location Sequence",1
"Patient Eye Movement Command Code Sequence",3
InterpretationDiagnosisDescription,3
"Interpretation Diagnosis Description",3
ZonalMapLocation,1
"Zonal Map Location",1
PatientMotionCorrected,3
"Patient Motion Corrected",3
PatientSexNeutered,3
"Patient's Sex Neutered",3
PatientBirthName,3
"Patient's Birth Name",3
"Retrieve Location UID",1
PatientWeight,3
"Patient's Weight",3
"Nominal Cardiac Trigger Time Prior To R-Peak",3
"Actual Cardiac Trigger Time Prior To R-Peak",3
"Nominal Cardiac Trigger Delay Time",3
"Physician(s) Reading Study Identification Sequence",3
"Name of Physician(s) Reading Study",3
"Nominal Percentage of Cardiac Phase",3
"Physician(s) of Record",3
"Performing Physician Identification Sequence",3
"Performing Physician's Name",3
RegionLocationMaxX1,1
"Region Location Max X1",1
"Network ID",2
RegionLocationMaxY1,1
"Region Location Max Y1",1
Pre-Medication,3
"Scheduled Procedure Step Location",1
"Scheduled Performing Physician Identification Sequ",3
"Admitting Diagnoses Code Sequence",3
"Admitting Diagnoses Description",3
CardiacSynchronization,3
"Cardiac Synchronization",3
"Patient Frame of Reference Source",3
NameOfPhysiciansReadingStudy,3
"Maximum Memory Allocation",1
"Anatomic Location Of Examining Instrument Code Seq",1
"Anatomic Location Of Examining Instrument Descript",1
"Body Part Examined",3
PatientID,3
"Patient ID",3
OphthalmicFrameLocationSequence,1
PatientFrameOfReferenceSource,3
RegionLocationMinY0,1
"Region Location Min Y0",1
RegionLocationMinX0,1
"Region Location Min X0",1
PatientPrimaryLanguageModifierCodeSequence,3
"Patient's Primary Language Modifier Code Sequence",3
PatientTransportArrangements,3
"Patient Transport Arrangements",3
SpatialLocationsPreserved,1
"Spatial Locations Preserved",1
"Cardiac Synchronization Technique",3
RegionOfResidence,1
"Region of Residence",1
NominalCardiacTriggerDelayTime,3
PerformedStationGeographicLocationCodeSequence,1
"Performed Station Geographic Location Code Sequenc",1
TypeOfPatientID,3
"Type of Patient ID",3
OphthalmicPatientClinicalInformationRightEyeSequen,3
"Ophthalmic Patient Clinical Information Right Eye ",3
PatientPosition,3
"Patient Position",3
"Cardiac R-R Interval Specified",3
PatientSupportAccessoryCode,3
"Patient Support Accessory Code",3
"Cardiac Beat Rejection Technique",3
CardiacNumberOfImages,3
ImagePositionPatient,3
"Image Position (Patient)",3
PhysiciansReadingStudyIdentificationSequence,3
OrderEntererLocation,1
"Order Enterer's Location",1
AdditionalPatientHistory,3
"Additional Patient History",3
PatientClinicalTrialParticipationSequence,3
"Patient Clinical Trial Participation Sequence",3
ColumnAngulationPatient,3
"Column Angulation (Patient)",3
ScheduledPatientInstitutionResidence,3
"Scheduled Patient Institution Residence",3
PatientSupportRotationDirection,3
"Patient Support Rotation Direction",3
PatientSex,3
"Patient's Sex",3
ScheduledPerformingPhysicianIdentificationSequence,3
PatientSupportAdjustedAngle,3
"Patient Support Adjusted Angle",3
PatientSpeciesCodeSequence,3
"Patient Species Code Sequence",3
ReferringPhysicianTelephoneNumbers,3
"Patient's Primary Language Code Sequence",3
PatientState,3
"Patient State",3
"Boarding Pass ID",2
"Assigned Location",1
"Route Segment Location ID Type",1
"Route Segment End Location ID",1
"Route Segment Start Location ID",1
CardiacBeatRejectionTechnique,3
CardiacCyclePosition,3
"Cardiac Cycle Position",3
"Issuer of Patient ID Qualifiers Sequence",3
"Issuer of Patient ID",3
"Patient's Birth Time",3
"Patient's Birth Date",3
CardiacSynchronizationTechnique,3
RouteSegmentLocationIDType,1
"Patient's Insurance Plan Code Sequence",3
ClinicalTrialSiteID,3
"Clinical Trial Site ID",3
InsurancePlanIdentification,2
"Insurance Plan Identification",2
PatientOrientationCodeSequence,3
"Patient Orientation Code Sequence",3
ClinicalTrialProtocolID,3
"Clinical Trial Protocol ID",3
StartCardiacTriggerCountThreshold,3
"Start Cardiac Trigger Count Threshold",3
"Number of Patient Related Instances",3
"Number of Patient Related Studies",3
RefractiveSurgeryTypeCodeSequence,3
ScheduledStudyLocation,1
ResidualSyringeCounts,3
"Residual Syringe Counts",3
PatientEyeMovementCommandCodeSequence,3
"Patient's Mother's Birth Name",3
"Medical Record Locator",3
"Image Orientation (Patient)",3
"Patient Orientation",3
"Study ID",2
ShowPatientDemographicsFlag,3
"Show Patient Demographics Flag",3
"Study Instance UID",2
PerformingPhysicianIdentificationSequence,3
ConfidentialityConstraintOnPatientDataDescription,3
"Confidentiality Constraint on Patient Data Descrip",3
"Patient Breed Code Sequence",3
"Patient Breed Description",3
PatientSetupSequence,3
"Patient Setup Sequence",3
ReconstructionTargetCenterPatient,3
"Reconstruction Target Center (Patient)",3
ClinicalTrialTimePointID,3
"Clinical Trial Time Point ID",3
MatingFeatureID,3
"Mating Feature ID",3
"Interpretation Diagnosis Code Sequence",3
"Physician Approving Interpretation",3
DisplaySetPatientOrientation,3
"Display Set Patient Orientation",3
"Calcium Scoring Mass Factor Patient",3
"Seam Line Location",1
PatientReliabilityIndicator,3
"Patient Reliability Indicator",3
"Data Collection Center (Patient)",3
"Other Patient IDs",3
"Other Patient Names",3
"Other Patient IDs Sequence",3
"Patient's Age",3
"Patient'Size Code Sequence",3
"Patient's Size",3
"Patient's Address",3
"Patient's Telephone Numbers",3
"Country of Residence",1
"Ethnic Group",3
PreMedication,3
BodyPartExamined,3
LocationOfMeasuredBeamDiameter,1
PersonTelephoneNumbers,2
RefractiveParametersUsedOnPatientSequence,3
